std_key,median_time,mean_time,n_races,distance,courseName,surface
ASCOT_10.0_Turf,137.73229518886967,137.87416659065377,84,10.0,ASCOT,Turf
ASCOT_12.0_Turf,165.28257377833853,165.2826196559759,198,12.0,ASCOT,Turf
ASCOT_14.0_Turf,198.779303887755,199.22458955023032,37,14.0,ASCOT,Turf
ASCOT_16.0_Turf,227.19315885416665,227.402022435442,65,16.0,ASCOT,Turf
ASCOT_20.0_Turf,287.2865381955475,286.94899319149107,22,20.0,ASCOT,Turf
ASCOT_5.0_Turf,65.55884736990464,65.4950221686997,160,5.0,ASCOT,Turf
ASCOT_6.0_Turf,79.935391133717,79.99246483696123,219,6.0,ASCOT,Turf
ASCOT_7.0_Turf,94.8474792669605,94.92622368257133,192,7.0,ASCOT,Turf
ASCOT_8.0_Turf,109.1246936814461,109.19738340512838,285,8.0,ASCOT,Turf
AYR_10.0_Turf,139.4054052018792,139.56283508485515,223,10.0,AYR,Turf
AYR_13.0_Turf,187.72593658391995,187.50698594453158,92,13.06,AYR,Turf
AYR_15.0_Turf,215.89073367023948,216.79917077522583,25,15.0,AYR,Turf
AYR_5.0_Turf,63.97250205469392,63.91705115097296,152,5.0,AYR,Turf
AYR_5.5_Turf,70.34964079748661,70.26246283092986,16,5.5,AYR,Turf
AYR_6.0_Turf,78.01081508169439,78.03086692803127,306,6.0,AYR,Turf
AYR_7.0_Turf,98.00105223310385,98.03162390559956,293,7.23,AYR,Turf
AYR_8.0_Turf,109.04054624194583,109.14490747283439,249,8.0,AYR,Turf
AYR_9.0_Turf,125.77526509121577,125.9485556977701,16,9.09,AYR,Turf
BALLINROBE_10.0_Turf,138.4812384337689,138.35235387312218,18,9.75,BALLINROBE,Turf
BALLINROBE_13.0_Turf,188.11754480259276,189.24421323187903,49,13.0,BALLINROBE,Turf
BALLINROBE_9.5_Turf,136.0606614002112,136.80824479585107,74,9.5,BALLINROBE,Turf
BATH_10.0_Turf,140.35522526092737,140.41343309753375,217,10.21,BATH,Turf
BATH_11.5_Turf,161.58969499509635,161.69225500044718,140,11.65,BATH,Turf
BATH_13.0_Turf,185.41294991203205,185.3673938475457,72,13.1,BATH,Turf
BATH_14.0_Turf,198.5328881104389,198.65275343857866,64,14.0,BATH,Turf
BATH_17.0_Turf,247.44964143151498,248.0388833996862,33,17.15,BATH,Turf
BATH_5.0_Turf,66.7624865491035,66.77490827740807,328,5.05,BATH,Turf
BATH_5.5_Turf,76.34403684211682,76.382477765181,369,5.73,BATH,Turf
BATH_8.0_Turf,108.94063868095277,108.97234317867878,297,8.02,BATH,Turf
BELLEWSTOWN_12.0_Turf,170.86239046701215,171.05938826601087,60,12.0,BELLEWSTOWN,Turf
BELLEWSTOWN_12.5_Turf,173.61588021324567,173.31272048680518,15,12.29,BELLEWSTOWN,Turf
BELLEWSTOWN_5.0_Turf,64.395671842668,64.36136678574411,84,5.0,BELLEWSTOWN,Turf
BELLEWSTOWN_7.5_Turf,107.08556147854364,107.10885149995397,16,7.73,BELLEWSTOWN,Turf
BELLEWSTOWN_8.0_Turf,107.70655661879496,107.70258631607415,148,7.86,BELLEWSTOWN,Turf
BEVERLEY_10.0_Turf,136.05468865802266,136.1543155123881,271,9.94,BEVERLEY,Turf
BEVERLEY_12.0_Turf,170.967516415357,171.16671728082156,110,12.07,BEVERLEY,Turf
BEVERLEY_16.0_Turf,233.0056554888012,233.02872818025543,33,16.16,BEVERLEY,Turf
BEVERLEY_5.0_Turf,67.90497536438939,67.89318599961275,466,5.0,BEVERLEY,Turf
BEVERLEY_7.5_Turf,100.38369280221892,100.46266870458547,372,7.45,BEVERLEY,Turf
BEVERLEY_8.5_Turf,114.4907400755988,114.64559484698476,197,8.45,BEVERLEY,Turf
BRIGHTON_10.0_Turf,132.66219019816128,132.92505000738822,223,9.95,BRIGHTON,Turf
BRIGHTON_12.0_Turf,165.00949473374553,165.15970265128237,147,11.89,BRIGHTON,Turf
BRIGHTON_5.5_Turf,67.09123085228333,67.14530011161523,216,5.27,BRIGHTON,Turf
BRIGHTON_6.0_Turf,75.73110384451702,75.76543967175003,261,5.97,BRIGHTON,Turf
BRIGHTON_7.0_Turf,89.18396077176052,89.3345167268319,340,6.95,BRIGHTON,Turf
BRIGHTON_8.0_Turf,103.05553122004645,103.11309373988483,285,7.97,BRIGHTON,Turf
CARLISLE_11.0_Turf,156.54932768885357,156.63738438024185,82,11.18,CARLISLE,Turf
CARLISLE_14.0_Turf,202.0555736813448,202.35160714860288,31,14.15,CARLISLE,Turf
CARLISLE_17.0_Turf,248.67451120153797,249.38086544273784,19,17.24,CARLISLE,Turf
CARLISLE_5.0_Turf,66.06989900984405,66.10660410362125,114,5.0,CARLISLE,Turf
CARLISLE_6.0_Turf,78.63935460252307,78.70797051205963,222,5.88,CARLISLE,Turf
CARLISLE_7.0_Turf,93.97476323603424,94.1058142676171,147,6.87,CARLISLE,Turf
CARLISLE_8.0_Turf,107.04100242815639,107.25283350504293,169,7.91,CARLISLE,Turf
CARLISLE_9.0_Turf,126.02594328132407,126.3939514020164,91,9.0,CARLISLE,Turf
CATTERICK BRIDGE_12.0_Turf,169.83636489827722,170.30797356036737,196,11.97,CATTERICK BRIDGE,Turf
CATTERICK BRIDGE_14.0_Turf,197.393,197.76101844434675,69,13.8,CATTERICK BRIDGE,Turf
CATTERICK BRIDGE_16.0_Turf,227.41477491869992,227.81427096643597,67,15.8,CATTERICK BRIDGE,Turf
CATTERICK BRIDGE_5.0_Turf,64.07184926757168,64.1171489619253,300,5.0,CATTERICK BRIDGE,Turf
CATTERICK BRIDGE_6.0_Turf,78.8102987888704,79.06363266302084,279,5.96,CATTERICK BRIDGE,Turf
CATTERICK BRIDGE_7.0_Turf,92.94291449401612,93.15103816410388,372,7.0,CATTERICK BRIDGE,Turf
CHELMSFORD CITY_10.0_All Weather,135.23241848544973,135.31938381874465,826,10.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_13.5_All Weather,184.288801875,184.49679623765817,155,13.3,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_14.0_All Weather,193.52984846230157,193.7504622399408,182,14.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_16.0_All Weather,223.83459473922903,223.93247847229384,126,16.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_5.0_All Weather,63.74731859410431,63.759289330135005,473,5.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_6.0_All Weather,77.46609761904763,77.48525998759371,821,6.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_7.0_All Weather,91.82653055555555,91.83443791563073,823,7.0,CHELMSFORD CITY,All Weather
CHELMSFORD CITY_8.0_All Weather,105.748107010582,105.81878357588948,866,8.0,CHELMSFORD CITY,All Weather
CHEPSTOW_10.0_Turf,137.9686145949284,138.29362909093783,113,10.16,CHEPSTOW,Turf
CHEPSTOW_12.0_Turf,168.6259409476736,168.89803875129488,121,12.1,CHEPSTOW,Turf
CHEPSTOW_16.0_Turf,231.5649473410548,231.12032035956642,52,16.22,CHEPSTOW,Turf
CHEPSTOW_5.0_Turf,63.81470046539449,63.86373153216603,187,5.07,CHEPSTOW,Turf
CHEPSTOW_6.0_Turf,76.87801367841422,76.87841516073532,210,6.07,CHEPSTOW,Turf
CHEPSTOW_7.0_Turf,89.46543762158981,89.5216590883029,235,7.07,CHEPSTOW,Turf
CHEPSTOW_8.0_Turf,102.554523815977,102.59617527115184,178,8.06,CHEPSTOW,Turf
CHESTER_10.5_Turf,142.07302165812698,142.0933837829924,63,10.32,CHESTER,Turf
CHESTER_12.5_Turf,172.70275320639288,172.22658264577555,46,12.29,CHESTER,Turf
CHESTER_14.5_Turf,204.41442843820164,204.542956686871,16,14.4,CHESTER,Turf
CHESTER_16.0_Turf,225.9934071650114,226.2100250428104,20,15.89,CHESTER,Turf
CHESTER_5.0_Turf,66.10505138853785,65.942506123876,47,5.07,CHESTER,Turf
CHESTER_6.0_Turf,80.68862817917346,80.56486742022038,63,6.08,CHESTER,Turf
CHESTER_7.0_Turf,93.76900636684718,93.83769203608492,61,7.0,CHESTER,Turf
CHESTER_7.5_Turf,101.3132319083198,101.47165312861809,51,7.58,CHESTER,Turf
CLONMEL_16.5_Turf,241.15821689259644,242.50700263537365,15,16.5,CLONMEL,Turf
CLONMEL_9.5_Turf,135.55802210764023,135.2971726200765,35,9.75,CLONMEL,Turf
CORK_10.0_Turf,140.82177198412182,142.93483698975055,84,10.23,CORK,Turf
CORK_12.0_Turf,167.67574801443124,168.6474963569819,68,12.0,CORK,Turf
CORK_5.0_Turf,63.82309089046547,64.04385258563788,113,5.0,CORK,Turf
CORK_6.0_Turf,77.41709333333333,77.65760263891528,98,6.0,CORK,Turf
CORK_7.0_Turf,91.94655555555555,93.14989972304224,127,7.0,CORK,Turf
CORK_8.0_Turf,108.73094419152724,108.9883000593815,92,8.0,CORK,Turf
CORK_8.5_Turf,116.87385448407846,119.73173573596696,60,8.68,CORK,Turf
CURRAGH_10.0_Turf,137.90717467152024,138.41031793425321,218,10.0,CURRAGH,Turf
CURRAGH_12.0_Turf,167.20330922943953,167.9580150505524,144,12.0,CURRAGH,Turf
CURRAGH_14.0_Turf,196.5084851694832,196.76377660174683,49,14.0,CURRAGH,Turf
CURRAGH_16.0_Turf,226.78920770350183,226.96518599929098,39,16.0,CURRAGH,Turf
CURRAGH_5.0_Turf,64.20024852443478,64.63272401199661,173,5.0,CURRAGH,Turf
CURRAGH_6.0_Turf,78.30285386499946,78.57165246776671,403,6.0,CURRAGH,Turf
CURRAGH_6.5_Turf,82.69240223434744,82.68474827777315,53,6.29,CURRAGH,Turf
CURRAGH_7.0_Turf,91.98696444444444,92.25857612303582,329,7.0,CURRAGH,Turf
CURRAGH_8.0_Turf,106.96373820459114,107.50880899806306,287,8.0,CURRAGH,Turf
CURRAGH_9.0_Turf,122.32104102619425,122.82285688523764,40,9.0,CURRAGH,Turf
DONCASTER_10.0_Turf,140.57004360222282,140.72594925192,192,10.2,DONCASTER,Turf
DONCASTER_10.5_Turf,140.00391598278713,140.08782883808982,62,10.27,DONCASTER,Turf
DONCASTER_12.0_Turf,165.38578886140556,165.71701009738908,183,12.0,DONCASTER,Turf
DONCASTER_14.5_Turf,202.90084866042835,203.0108676327523,90,14.6,DONCASTER,Turf
DONCASTER_16.5_Turf,235.6888030253516,236.8995422399915,22,16.5,DONCASTER,Turf
DONCASTER_5.0_Turf,64.0333845996511,64.21038150251461,176,5.0,DONCASTER,Turf
DONCASTER_5.5_Turf,72.69823304694128,72.92011891206886,26,5.64,DONCASTER,Turf
DONCASTER_6.0_Turf,78.16146627951889,78.19028265606528,350,6.0,DONCASTER,Turf
DONCASTER_6.5_Turf,85.40964253294527,85.49988383445087,48,6.5,DONCASTER,Turf
DONCASTER_7.0_Turf,92.66252802114997,92.74946596730389,427,7.0,DONCASTER,Turf
DONCASTER_8.0_Turf,106.61077756547331,106.70093176277639,260,8.0,DONCASTER,Turf
DOWN ROYAL_10.5_Turf,146.20463586065188,146.22066305145287,60,10.45,DOWN ROYAL,Turf
DOWN ROYAL_12.5_Turf,181.19391798391155,181.14684643416538,26,12.48,DOWN ROYAL,Turf
DOWN ROYAL_13.0_Turf,181.805947959889,181.69086624962856,38,12.89,DOWN ROYAL,Turf
DOWN ROYAL_5.0_Turf,64.34365750011634,64.33867714339425,85,5.0,DOWN ROYAL,Turf
DOWN ROYAL_7.0_Turf,95.1788239385169,95.04244266423733,82,7.0,DOWN ROYAL,Turf
DUNDALK_10.5_All Weather,145.17759119761905,145.30466266493994,568,10.68,DUNDALK,All Weather
DUNDALK_12.0_All Weather,164.31823619248263,164.49812768421725,434,12.0,DUNDALK,All Weather
DUNDALK_16.0_All Weather,224.8038990948814,225.10968267768337,92,16.0,DUNDALK,All Weather
DUNDALK_5.0_All Weather,63.92006933576333,63.912800036279876,321,5.0,DUNDALK,All Weather
DUNDALK_6.0_All Weather,77.90563016653292,77.92371340710604,446,6.0,DUNDALK,All Weather
DUNDALK_7.0_All Weather,92.09398024929774,92.08565943933809,814,7.0,DUNDALK,All Weather
DUNDALK_8.0_All Weather,105.81368836573331,105.81473438653123,841,8.0,DUNDALK,All Weather
EPSOM DOWNS_10.0_Turf,138.7721766206434,139.0231083631213,139,10.08,EPSOM DOWNS,Turf
EPSOM DOWNS_12.0_Turf,171.70401066506517,171.56507278079255,137,12.05,EPSOM DOWNS,Turf
EPSOM DOWNS_5.0_Turf,60.11432736913894,59.86161165177283,28,5.0,EPSOM DOWNS,Turf
EPSOM DOWNS_6.0_Turf,75.15973492668739,75.33721766156185,69,6.0,EPSOM DOWNS,Turf
EPSOM DOWNS_7.0_Turf,90.10315768433077,90.24536616504425,197,7.0,EPSOM DOWNS,Turf
EPSOM DOWNS_8.5_Turf,113.77353890381687,113.92531503425329,142,8.52,EPSOM DOWNS,Turf
FAIRYHOUSE_10.0_Turf,139.49292162698413,139.5408431521841,62,10.0,FAIRYHOUSE,Turf
FAIRYHOUSE_12.0_Turf,170.2812119047619,171.2728401153274,64,12.0,FAIRYHOUSE,Turf
FAIRYHOUSE_6.0_Turf,80.54556190476193,80.76945677972549,173,6.0,FAIRYHOUSE,Turf
FAIRYHOUSE_7.0_Turf,95.20415740740741,95.56252584444937,119,7.0,FAIRYHOUSE,Turf
FFOS LAS_10.0_Turf,139.1591183353799,140.81019203440215,65,10.0,FFOS LAS,Turf
FFOS LAS_12.0_Turf,167.82823804153728,168.87340019287586,71,12.0,FFOS LAS,Turf
FFOS LAS_14.0_Turf,198.51767474254896,199.53023593731407,30,14.0,FFOS LAS,Turf
FFOS LAS_16.0_Turf,231.32109590101095,231.29097068086443,27,16.0,FFOS LAS,Turf
FFOS LAS_5.0_Turf,63.01945505533457,63.219455927312865,60,5.0,FFOS LAS,Turf
FFOS LAS_6.0_Turf,76.1954523437297,76.80802396498528,94,6.0,FFOS LAS,Turf
FFOS LAS_7.5_Turf,100.09228185601714,100.91039701765077,122,7.36,FFOS LAS,Turf
FFOS LAS_8.0_Turf,108.89159459436749,109.62763278141544,74,8.0,FFOS LAS,Turf
GALWAY_12.0_Turf,173.73149696283122,173.62012724463844,108,11.82,GALWAY,Turf
GALWAY_14.0_Turf,205.00668742451975,204.35928190127754,24,13.85,GALWAY,Turf
GALWAY_7.0_Turf,97.04416330826906,97.14819225019635,163,7.0,GALWAY,Turf
GALWAY_8.5_Turf,117.38954415007612,117.35613526228096,134,8.33,GALWAY,Turf
GOODWOOD_10.0_Turf,137.78297399134343,137.8640415786112,173,9.87,GOODWOOD,Turf
GOODWOOD_11.0_Turf,158.13014295320352,158.3490316998045,52,11.0,GOODWOOD,Turf
GOODWOOD_12.0_Turf,170.50051409153485,170.6813488459234,124,12.0,GOODWOOD,Turf
GOODWOOD_14.0_Turf,198.0387005798197,198.48675924805815,84,14.0,GOODWOOD,Turf
GOODWOOD_16.0_Turf,225.8978618124417,226.67994221490235,67,16.0,GOODWOOD,Turf
GOODWOOD_5.0_Turf,62.91776097035848,62.960140153601394,139,5.0,GOODWOOD,Turf
GOODWOOD_6.0_Turf,77.50885908335276,77.4851952743719,249,6.0,GOODWOOD,Turf
GOODWOOD_7.0_Turf,93.98605635692289,94.03552079598462,228,7.0,GOODWOOD,Turf
GOODWOOD_8.0_Turf,107.17199707220574,107.31954110612394,185,8.0,GOODWOOD,Turf
GOODWOOD_9.0_Turf,125.72496066148045,125.87328789410326,69,9.0,GOODWOOD,Turf
GOWRAN PARK_12.0_Turf,169.44099440267334,171.7650516572378,35,12.0,GOWRAN PARK,Turf
GOWRAN PARK_14.0_Turf,197.29116664793236,199.50258342156255,40,14.0,GOWRAN PARK,Turf
GOWRAN PARK_7.0_Turf,93.82178070175439,94.38831388654137,261,7.0,GOWRAN PARK,Turf
GOWRAN PARK_8.0_Turf,108.3026870128054,108.91446282310592,248,8.0,GOWRAN PARK,Turf
GOWRAN PARK_8.5_Turf,118.680986654201,118.35421362607383,20,8.34,GOWRAN PARK,Turf
GOWRAN PARK_9.5_Turf,131.32504304276316,131.8615276009972,302,9.45,GOWRAN PARK,Turf
HAMILTON PARK_11.0_Turf,154.24095564165077,154.58086736328002,103,11.07,HAMILTON PARK,Turf
HAMILTON PARK_12.0_Turf,169.08430196780753,169.12158875404126,94,12.08,HAMILTON PARK,Turf
HAMILTON PARK_13.0_Turf,183.69386000404128,184.0871017423608,63,13.04,HAMILTON PARK,Turf
HAMILTON PARK_5.0_Turf,64.21592289183027,64.21682961663966,278,5.02,HAMILTON PARK,Turf
HAMILTON PARK_6.0_Turf,77.3283542505499,77.34946098268752,378,6.02,HAMILTON PARK,Turf
HAMILTON PARK_8.5_Turf,115.02990437781528,115.14361618433787,250,8.3,HAMILTON PARK,Turf
HAMILTON PARK_9.0_Turf,126.46426697934484,126.66383803487827,149,9.16,HAMILTON PARK,Turf
HAYDOCK PARK_10.0_Turf,142.30059444136234,142.39490836015023,122,10.19,HAYDOCK PARK,Turf
HAYDOCK PARK_10.5_Turf,143.43954300637523,143.58488015630493,84,10.43,HAYDOCK PARK,Turf
HAYDOCK PARK_11.5_Turf,164.20093658250366,164.0931288381594,89,11.64,HAYDOCK PARK,Turf
HAYDOCK PARK_12.0_Turf,164.11949729614992,164.55908714495737,108,11.91,HAYDOCK PARK,Turf
HAYDOCK PARK_14.0_Turf,199.3423201370102,199.43913530417876,104,14.0,HAYDOCK PARK,Turf
HAYDOCK PARK_16.0_Turf,232.32430616799326,233.13441279677238,27,16.2,HAYDOCK PARK,Turf
HAYDOCK PARK_5.0_Turf,64.99371080099729,64.86851776630343,186,5.0,HAYDOCK PARK,Turf
HAYDOCK PARK_6.0_Turf,79.24566246602473,79.21621617583479,321,6.0,HAYDOCK PARK,Turf
HAYDOCK PARK_7.0_Turf,95.75423100502513,95.7748603564759,315,7.0,HAYDOCK PARK,Turf
HAYDOCK PARK_8.0_Turf,110.16444598131213,110.29821120362155,359,8.0,HAYDOCK PARK,Turf
KEMPTON PARK_10.0_All Weather,136.0751494572291,136.03715418515398,71,10.0,KEMPTON PARK,All Weather
KEMPTON PARK_11.0_All Weather,150.89687865014292,151.08101156148936,419,11.0,KEMPTON PARK,All Weather
KEMPTON PARK_12.0_All Weather,165.14311519866547,165.29652214320092,577,12.0,KEMPTON PARK,All Weather
KEMPTON PARK_16.0_All Weather,224.9810774651019,225.19766421423247,289,16.0,KEMPTON PARK,All Weather
KEMPTON PARK_5.0_All Weather,64.60459154687237,64.74461181656558,108,5.0,KEMPTON PARK,All Weather
KEMPTON PARK_6.0_All Weather,78.10716111202876,78.09799116564903,952,6.0,KEMPTON PARK,All Weather
KEMPTON PARK_7.0_All Weather,92.40027234163264,92.43767239605528,1197,7.0,KEMPTON PARK,All Weather
KEMPTON PARK_8.0_All Weather,106.6515817144024,106.72258836427491,1308,8.0,KEMPTON PARK,All Weather
KILLARNEY_11.0_Turf,157.84953421386308,158.04984849453848,91,11.0,KILLARNEY,Turf
KILLARNEY_11.5_Turf,158.6832829482247,158.92128707502528,15,11.36,KILLARNEY,Turf
KILLARNEY_14.0_Turf,202.60480383123908,203.72468049205224,47,14.0,KILLARNEY,Turf
KILLARNEY_17.0_Turf,246.34503835653837,246.51296987524282,29,17.0,KILLARNEY,Turf
KILLARNEY_8.0_Turf,110.92566666666667,110.91642896401846,237,8.09,KILLARNEY,Turf
KILLARNEY_8.5_Turf,112.11580545454547,112.24295776826368,31,8.45,KILLARNEY,Turf
LAYTOWN_6.0_All Weather,76.80991071428572,76.63000094745419,21,6.0,LAYTOWN,All Weather
LAYTOWN_7.0_All Weather,90.27072916666667,90.39449499387374,39,7.0,LAYTOWN,All Weather
LEICESTER_10.0_Turf,138.06409250714785,138.34092340634874,194,9.99,LEICESTER,Turf
LEICESTER_12.0_Turf,165.3079598934251,166.0673329811301,176,11.83,LEICESTER,Turf
LEICESTER_5.0_Turf,64.82428834328476,64.94645306574803,141,5.0,LEICESTER,Turf
LEICESTER_6.0_Turf,77.77712191373519,77.86384093769682,283,6.0,LEICESTER,Turf
LEICESTER_7.0_Turf,91.59744147787983,91.73071741394013,417,7.0,LEICESTER,Turf
LEICESTER_8.0_Turf,113.15295499754963,113.52005235779902,148,8.24,LEICESTER,Turf
LEICESTER_8.5_Turf,112.97129669516208,113.40610692607399,40,8.27,LEICESTER,Turf
LEOPARDSTOWN_10.0_Turf,139.09350754285788,140.2043459358934,174,10.0,LEOPARDSTOWN,Turf
LEOPARDSTOWN_12.0_Turf,168.7678874329906,169.09143849634495,99,12.0,LEOPARDSTOWN,Turf
LEOPARDSTOWN_13.0_Turf,180.77704211405512,180.558595631472,57,13.0,LEOPARDSTOWN,Turf
LEOPARDSTOWN_14.0_Turf,195.25440003946036,195.8137809458788,34,14.0,LEOPARDSTOWN,Turf
LEOPARDSTOWN_15.0_Turf,214.30999875806666,214.70357717442093,50,15.0,LEOPARDSTOWN,Turf
